ID,Name,Year,Milestone,Project length,   Expected cost   ,  Expected 5309 contribution  ,  Expected other federal funds  ,Expected opening
150,Swift II,2016,Project development,," $66,590,000.00 "," $43,190,000.00 ",,
150,Swift II,2017,Project development,," $73,600,000.00 "," $47,900,000.00 ",,
150,Swift II,2018,Project development,," $73,600,000.00 "," $43,200,000.00 ",,
151,Tacoma Link Light Rail Expansion,2016,Project development,2.4," $166,010,000.00 "," $74,990,000.00 "," $11,600,000.00 ",2021
151,Tacoma Link Light Rail Expansion,2017,Project development,," $166,000,000.00 "," $75,000,000.00 ",,
151,Tacoma Link Light Rail Expansion,2018,Project development,," $175,600,000.00 "," $75,000,000.00 ",,
151,Tacoma Link Light Rail Expansion,2019,Project development,," $214,600,000.00 "," $75,000,000.00 ",,
152,Lakewood to Tacoma Commuter Rail,1998,Evironmental Assessment,8.2,,,,
152,Lakewood to Tacoma Commuter Rail,1999,Preliminary Engineering,8," $86,000,000.00 "," $24,900,000.00 ",,2001
152,Lakewood to Tacoma Commuter Rail,2003,Final Design,8," $132,000,000.00 "," $24,900,000.00 ",,
152,Lakewood to Tacoma Commuter Rail,2005,Final Design,8," $205,000,000.00 "," $41,900,000.00 ",,2007
153,Pacific Avenue/SR 7 Corridor,2020,Project development,," $149,900,000.00 "," $59,700,000.00 ",,
153,Pacific Avenue/SR 7 Corridor,2021,Project development,," $150,000,000.00 "," $59,900,000.00 ",,
153,Pacific Avenue/SR 7 Corridor,2022,Project development,," $169,997,716.00 "," $75,202,455.00 ",,
154,Central City Line,2017,Project development,," $72,000,000.00 ",,,
154,Central City Line,2019,Project development,," $72,000,000.00 "," $53,400,000.00 ",,
155,Metra North Central Corridor,2005,FFGA,16.3," $225,520,000.00 "," $75,530,000.00 ",,2006
156,Metra South West Corridor,2004,FFGA,12," $198,120,000.00 "," $19,680,000.00 ",,2006
157,Central Area Circulator,1995 -Terminated,FFGA,," $775,000,000.00 "," $116,230,000.00 ",,
158,Ravenswood Line Extension,2003,Preliminary Engineering,9.3," $550,000,000.00 "," $245,600,000.00 "," $7,890,000.00 ",
158,Ravenswood Line Extension,2004,Preliminary Engineering,9.3," $529,900,000.00 "," $245,500,000.00 "," $7,890,000.00 ",
158,Ravenswood Line Extension,2005,Preliminary Engineering,9.1," $529,900,000.00 "," $245,520,000.00 ",,
158,Ravenswood Line Extension,2007,FFGA,9.1," $529,910,000.00 "," $245,520,000.00 "," $177,570,000.00 ",2009
158,Ravenswood Line Extension,2008,FFGA,9.1," $529,910,000.00 "," $245,520,000.00 "," $177,560,000.00 ",2009
159,Ashland Avenue BRT Phase I,2013,Environmental Assessment,5.4," $116,900,000.00 "," $58,300,000.00 ",,
160,Red and Purple Line Modernization Project ,2013,Project development,9.6," $4,700,000,000.00 "," $1,500,000,000.00 ",,
161,Red and Purple Line Modernization Project Phase I,2014,Project development,9.6," $1,700,000,000.00 ",,,2020-2021
161,Red and Purple Line Modernization Project Phase I,2015,Project development,," $1,993,250,222.00 "," $956,607,772.00 ",,
161,Red and Purple Line Modernization Project Phase I,2016,Project development,," $2,066,702,783.00 "," $956,607,772.00 ",,
